size, addfirst(ms), addlast(ms), addrandpos(ms), removefirst(ms), removelast(ms), removerandpos(ms), getrandpos(ms)
4821, 4.155e-05, 3.885e-05, 0.00262488, 3.4e-05, 3.515e-05, 0.00262121, 0.00276068
462, 3.935e-05, 3.235e-05, 0.00027329, 3.38e-05, 3.635e-05, 0.000288955, 0.00029595
9250, 3.185e-05, 3.08e-05, 0.00550881, 3.43e-05, 3.4e-05, 0.00621998, 0.00608751
6919, 3.51e-05, 3.16e-05, 0.00480122, 3.49e-05, 3.485e-05, 0.00457552, 0.00474599
5392, 5.675e-05, 4.965e-05, 0.00355075, 3.365e-05, 3.325e-05, 0.00425853, 0.00378184
2528, 3.63e-05, 3.105e-05, 0.00166777, 3.175e-05, 3.365e-05, 0.00163727, 0.00167717
2308, 3.335e-05, 3.15e-05, 0.00151723, 3.23e-05, 3.32e-05, 0.00148033, 0.00146542
451, 3.285e-05, 3.2e-05, 0.000280145, 3.11e-05, 3.29e-05, 0.000287465, 0.00026894
6882, 3.055e-05, 3.09e-05, 0.00508965, 3.28e-05, 3.24e-05, 0.00537102, 0.00520285
5170, 4.14e-05, 3.735e-05, 0.00418461, 3.59e-05, 3.565e-05, 0.00408301, 0.00374602
1931, 3.575e-05, 3.265e-05, 0.00139591, 6.585e-05, 3.9e-05, 0.00134577, 0.00130509
6196, 4.335e-05, 4.7e-05, 0.00417434, 5.4e-05, 4.23e-05, 0.00437292, 0.00421373
5324, 4.405e-05, 3.22e-05, 0.004148, 4.8e-05, 4.69e-05, 0.00369391, 0.00366912
5320, 3.59e-05, 3.185e-05, 0.00383926, 4.515e-05, 4.93e-05, 0.00330472, 0.00376628
4208, 4.16e-05, 3.475e-05, 0.00285206, 3.375e-05, 3.345e-05, 0.00286033, 0.00280515
6651, 3.115e-05, 2.895e-05, 0.00418129, 3.235e-05, 3.365e-05, 0.0050445, 0.00508616
2717, 4.865e-05, 3.315e-05, 0.00154948, 3.96e-05, 4.13e-05, 0.00182262, 0.00198828
1508, 4.645e-05, 3.535e-05, 0.000999865, 4.975e-05, 3.61e-05, 0.00099745, 0.00104031
9845, 4.8e-05, 5.27e-05, 0.00781037, 3.395e-05, 3.565e-05, 0.00723695, 0.00799608
5797, 3.795e-05, 4.175e-05, 0.00435601, 3.575e-05, 3.475e-05, 0.00411082, 0.00417754
9793, 4.17e-05, 3.675e-05, 0.00692028, 4.34e-05, 5.54e-05, 0.00708068, 0.00730391
1806, 4.555e-05, 3.895e-05, 0.00121838, 3.835e-05, 3.58e-05, 0.00130379, 0.00124638
2993, 5.27e-05, 3.325e-05, 0.00213851, 5.79e-05, 3.975e-05, 0.00197009, 0.00183163
903, 3.5e-05, 3.115e-05, 0.000506785, 3.29e-05, 3.315e-05, 0.00051044, 0.000490195
271, 3.765e-05, 3.09e-05, 0.00018153, 3.155e-05, 3.25e-05, 0.00017351, 0.000178345
8306, 3.38e-05, 3.055e-05, 0.00600864, 3.335e-05, 3.425e-05, 0.0057586, 0.00618821
8639, 3.23e-05, 2.99e-05, 0.00738875, 3.24e-05, 3.635e-05, 0.00689411, 0.00651508
3697, 8.075e-05, 5.32e-05, 0.00282603, 5.03e-05, 4.895e-05, 0.00294917, 0.00262594
658, 4.035e-05, 3.35e-05, 0.00041392, 5.24e-05, 4.88e-05, 0.00038187, 0.00043123
7887, 2.99e-05, 3.05e-05, 0.00632054, 4.41e-05, 4.375e-05, 0.00684727, 0.00630173
4767, 5.945e-05, 5.02e-05, 0.00355974, 3.56e-05, 3.455e-05, 0.00362345, 0.00401646
3788, 6.325e-05, 3.115e-05, 0.00298745, 3.94e-05, 3.8e-05, 0.002905, 0.00302089
8016, 3.455e-05, 3.335e-05, 0.00629012, 3.46e-05, 3.545e-05, 0.00613912, 0.00561132
3078, 3.585e-05, 3.26e-05, 0.00213737, 3.27e-05, 3.2e-05, 0.00223993, 0.00208214
546, 3.42e-05, 3.265e-05, 0.00032475, 3.25e-05, 3.22e-05, 0.000331985, 0.000330335
3292, 3.175e-05, 3.125e-05, 0.00231054, 3.115e-05, 3.15e-05, 0.00272192, 0.00265883
2735, 3.545e-05, 3.345e-05, 0.00199964, 3.615e-05, 3.365e-05, 0.00243911, 0.00208381
6584, 3.725e-05, 3.49e-05, 0.00517761, 4.6e-05, 4.825e-05, 0.00612328, 0.00563745
6266, 3.6e-05, 3.5e-05, 0.00504802, 5.015e-05, 3.61e-05, 0.00531206, 0.00529062
3983, 5.215e-05, 5.42e-05, 0.00342862, 4.89e-05, 4.785e-05, 0.00333961, 0.00323969
9812, 3.995e-05, 3.275e-05, 0.00780768, 3.69e-05, 3.58e-05, 0.00772693, 0.00763267
9752, 4.78e-05, 3.69e-05, 0.007446, 3.605e-05, 3.435e-05, 0.00740961, 0.00731325
5414, 6.38e-05, 3.13e-05, 0.00449007, 3.69e-05, 3.355e-05, 0.00445254, 0.00391879
6705, 4.835e-05, 5.095e-05, 0.00585579, 3.495e-05, 3.685e-05, 0.00590971, 0.0058478
2913, 3.75e-05, 3.725e-05, 0.002241, 5.285e-05, 4.48e-05, 0.0021531, 0.00215358
8, 3.57e-05, 3.255e-05, 5.2725e-05, 5.345e-05, 3.425e-05, 4.9105e-05, 4.383e-05
6305, 4.14e-05, 5.21e-05, 0.00551017, 3.205e-05, 3.465e-05, 0.00536767, 0.00537782
1548, 5.085e-05, 5.045e-05, 0.00112946, 3.595e-05, 3.545e-05, 0.00118887, 0.00110226
5596, 4.735e-05, 3.265e-05, 0.00495192, 4.53e-05, 5.47e-05, 0.00471487, 0.00506976
1771, 3.955e-05, 3.415e-05, 0.00121801, 3.44e-05, 3.425e-05, 0.00110882, 0.00113672
8819, 3.145e-05, 3.2e-05, 0.00668805, 2.985e-05, 3.5e-05, 0.00693255, 0.00787722
7796, 5.98e-05, 3.28e-05, 0.00777325, 5.43e-05, 5.17e-05, 0.00620267, 0.00632727
2012, 3.77e-05, 3.315e-05, 0.00151599, 4.355e-05, 3.495e-05, 0.00160267, 0.00151648
9615, 4.25e-05, 5.615e-05, 0.00737924, 4.7e-05, 3.615e-05, 0.00759241, 0.00793643
6359, 4.48e-05, 3.955e-05, 0.00550113, 4.57e-05, 4.835e-05, 0.00549829, 0.00515423
1751, 5.27e-05, 3.925e-05, 0.00136441, 4.68e-05, 4.52e-05, 0.00124853, 0.00134225
6918, 2.995e-05, 3.095e-05, 0.00494643, 3.595e-05, 3.41e-05, 0.00495422, 0.00523578
8015, 3.08e-05, 3.195e-05, 0.00685453, 3.195e-05, 3.37e-05, 0.00699783, 0.00666732
1284, 5.31e-05, 4.545e-05, 0.00102426, 4.69e-05, 4.715e-05, 0.00098459, 0.000994445
6475, 4.35e-05, 4.51e-05, 0.00538484, 5.135e-05, 3.515e-05, 0.0054321, 0.00552517
2044, 5.735e-05, 4.44e-05, 0.0015224, 5.045e-05, 5.03e-05, 0.00158497, 0.0013339
1819, 4.93e-05, 6.985e-05, 0.00134621, 3.68e-05, 4.765e-05, 0.00143754, 0.00137032
6952, 4.67e-05, 4.255e-05, 0.00593764, 5.425e-05, 4.675e-05, 0.00605432, 0.0061878
5947, 5.8e-05, 4.45e-05, 0.00536407, 3.625e-05, 4.565e-05, 0.00485057, 0.00433298
2134, 3.805e-05, 3.2e-05, 0.00136564, 3.14e-05, 3.335e-05, 0.00139453, 0.00135563
2756, 3.165e-05, 3.07e-05, 0.00201537, 3.265e-05, 3.28e-05, 0.00185949, 0.00198605
602, 7.005e-05, 7.04e-05, 0.00036763, 3.66e-05, 3.59e-05, 0.00032649, 0.000347215
1535, 3.325e-05, 3.21e-05, 0.000924275, 3.09e-05, 3.135e-05, 0.000952995, 0.00095375
5315, 3.015e-05, 3.23e-05, 0.00419055, 3.045e-05, 3.18e-05, 0.00489679, 0.00403191
501, 3.655e-05, 3.13e-05, 0.00031383, 3.32e-05, 3.54e-05, 0.000300085, 0.0002878
8976, 3.665e-05, 3.05e-05, 0.00705174, 4.38e-05, 5.12e-05, 0.00735702, 0.00737029
5769, 6.59e-05, 3.825e-05, 0.00506215, 5.645e-05, 3.58e-05, 0.00487045, 0.00452375
676, 6.1e-05, 4.215e-05, 0.000441065, 3.695e-05, 3.66e-05, 0.00045875, 0.000425035
6547, 3.13e-05, 3.095e-05, 0.00583327, 3.66e-05, 3.355e-05, 0.00568035, 0.00577659
9061, 4.185e-05, 3.295e-05, 0.0079164, 3.25e-05, 3.57e-05, 0.0070409, 0.00692826
2218, 3.48e-05, 3.14e-05, 0.00144598, 3.355e-05, 3.33e-05, 0.00144985, 0.00164612
7072, 3.78e-05, 3.565e-05, 0.0060417, 5.545e-05, 5.59e-05, 0.00651447, 0.00640354
1112, 6.75e-05, 5.05e-05, 0.000742785, 4.94e-05, 5e-05, 0.00068622, 0.00067523
5646, 4.815e-05, 5.075e-05, 0.00492793, 4.37e-05, 4.015e-05, 0.00469833, 0.00437165
8461, 3.69e-05, 3.54e-05, 0.0071432, 4.77e-05, 5.67e-05, 0.0072439, 0.0074827
9722, 3.675e-05, 3.32e-05, 0.00869845, 3.615e-05, 3.51e-05, 0.0087621, 0.00796267
5541, 3.715e-05, 3.3e-05, 0.00369496, 3.495e-05, 3.425e-05, 0.00420639, 0.00426959
6306, 3.02e-05, 3.05e-05, 0.00474003, 3.385e-05, 3.515e-05, 0.00537449, 0.00585899
9602, 4.805e-05, 5.745e-05, 0.00870487, 5.255e-05, 5.03e-05, 0.00815175, 0.00889308
8281, 4.685e-05, 4.8e-05, 0.00767282, 5.61e-05, 3.575e-05, 0.00712283, 0.00665457
9684, 4.925e-05, 5.08e-05, 0.00801837, 4.53e-05, 5.215e-05, 0.00826262, 0.0086138
7530, 5.615e-05, 5.49e-05, 0.00644116, 5.64e-05, 4.54e-05, 0.00532407, 0.00547053
587, 4.215e-05, 3.065e-05, 0.000354535, 3.385e-05, 3.28e-05, 0.0003676, 0.0003517
9253, 3.265e-05, 3.195e-05, 0.00699221, 3.175e-05, 3.36e-05, 0.0104874, 0.00858382
2606, 5.49e-05, 3.17e-05, 0.00212802, 4.94e-05, 5.64e-05, 0.00184256, 0.00210097
8276, 4.505e-05, 3.265e-05, 0.00736588, 3.56e-05, 3.55e-05, 0.00702992, 0.0066013
9493, 5.565e-05, 5.155e-05, 0.00858276, 5.795e-05, 4.745e-05, 0.00846861, 0.00750171
5837, 5.23e-05, 5.755e-05, 0.00495204, 3.705e-05, 5.56e-05, 0.00444347, 0.00480805
4442, 5.34e-05, 4.46e-05, 0.00356878, 4.24e-05, 3.725e-05, 0.00359335, 0.00307381
6166, 3.28e-05, 3.415e-05, 0.00469497, 3.285e-05, 3.405e-05, 0.00465487, 0.00449848
5645, 3.88e-05, 3.255e-05, 0.00495434, 5.235e-05, 4.155e-05, 0.00500297, 0.00540301
3334, 6.48e-05, 4.92e-05, 0.00252466, 4.955e-05, 4.835e-05, 0.00287517, 0.00261211
7653, 4.32e-05, 4.625e-05, 0.00659269, 4.885e-05, 3.71e-05, 0.00637937, 0.0068178
4655, 4.345e-05, 3.32e-05, 0.00408303, 4.34e-05, 3.455e-05, 0.00424969, 0.00343088
58, 3.955e-05, 5.59e-05, 7.7325e-05, 3.365e-05, 3.32e-05, 8.438e-05, 6.746e-05
